City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
268,kavieng,44,PG,1543352934,100,-2.57,150.8,84.33,10.45
269,martapura,48,ID,1543352934,100,-3.41,114.85,75.96,6.87
270,kamaishi,36,JP,1543352935,92,39.28,141.86,48.24,8.55
271,medea,20,DZ,1543350600,81,36.27,2.77,51.8,3.36
272,stantsionno-oyashinskiy,92,RU,1543352935,87,55.47,83.82,18.63,12.35
273,kenora,90,CA,1543350900,78,49.76,-94.48,12.2,5.82
274,voznesenye,76,RU,1543352936,100,61.02,35.48,17.55,8.66
275,simav,92,TR,1543352936,88,39.09,28.98,50.67,8.99
276,bandarbeyla,92,SO,1543352937,100,9.49,50.81,77.17,12.35
277,broken hill,90,AU,1543348800,93,-31.97,141.45,51.8,18.34
278,chitral,88,PK,1543352937,86,35.85,71.79,22.72,0.94
279,rocha,36,UY,1543352938,40,-34.48,-54.34,72.94,18.28
280,talcahuano,0,CL,1543348800,59,-36.72,-73.12,66.2,19.46
281,mehran,0,IR,1543352400,86,33.12,46.17,39.2,2.24
282,marawi,68,PH,1543352938,98,8.0,124.29,68.67,2.39
283,river falls,75,US,1543352100,56,44.86,-92.63,26.6,12.75
284,abu samrah,0,SY,1543352939,91,35.3,37.18,47.92,3.18
285,shubarshi,76,KZ,1543352939,92,48.59,57.19,27.54,9.33
286,mao,20,DO,1543352400,51,19.55,-71.08,86.0,9.17
287,juneau,90,US,1543350000,95,58.3,-134.42,42.8,4.7
288,huilong,32,CN,1543352940,88,28.89,110.18,42.79,2.17
289,avera,1,US,1543352100,31,33.19,-82.53,51.98,10.29
290,suntar,76,RU,1543352941,74,62.16,117.65,-24.58,2.84
291,bokhan,68,RU,1543352941,67,53.15,103.77,-1.9,2.51
292,vicksburg,1,US,1543350900,40,32.35,-90.88,51.8,5.82
293,honiara,44,SB,1543352943,94,-9.43,159.96,78.57,3.06
294,cidreira,44,BR,1543352943,74,-30.17,-50.22,70.51,19.62
295,batemans bay,100,AU,1543352944,100,-35.71,150.18,59.17,8.21
296,kieta,0,PG,1543352944,98,-6.22,155.63,81.27,4.41
297,krabi,75,TH,1543350600,94,8.06,98.92,77.0,5.82
298,jumla,80,NP,1543352944,65,29.28,82.18,31.23,2.62
299,nenjiang,36,CN,1543352945,42,49.17,125.23,4.68,8.66
300,naze,75,NG,1543348800,94,5.43,7.07,75.2,7.31
301,charters towers,48,AU,1543352947,91,-20.07,146.27,73.62,5.08
302,vanderhoof,80,CA,1543352948,99,54.02,-124.02,38.25,3.18
303,ahipara,20,NZ,1543352948,88,-35.17,173.16,63.45,13.8
304,shieli,76,KZ,1543352948,88,44.18,66.74,27.18,6.42
305,klaksvik,56,FO,1543351800,81,62.23,-6.59,42.8,23.04
306,tomatlan,64,MX,1543352949,68,19.93,-105.25,80.01,3.29
307,quartucciu,0,IT,1543351800,66,39.25,9.18,55.4,17.22
308,mount isa,0,AU,1543350600,36,-20.73,139.49,78.8,18.34
309,keflavik,75,IS,1543350600,69,64.0,-22.56,37.4,16.11
310,ha giang,0,VN,1543352950,96,22.83,104.99,49.86,2.39
311,taltal,0,CL,1543352951,73,-25.41,-70.49,67.36,4.18
312,hamilton,90,BM,1543350660,88,32.3,-64.78,75.2,20.8
313,kisangani,88,CD,1543352951,99,0.52,25.21,72.99,2.95
314,grande prairie,90,CA,1543350960,92,55.17,-118.79,28.4,5.82
315,pevek,76,RU,1543352952,100,69.7,170.27,-2.08,14.36
316,yulara,0,AU,1543348800,50,-25.24,130.99,57.2,4.7
317,nativitas,75,MX,1543351500,48,19.23,-98.32,66.2,13.87
318,tashla,90,RU,1543350600,92,53.71,49.75,17.6,4.47
319,saint-francois,90,FR,1543350600,93,46.42,3.91,39.2,3.36
320,guerrero negro,0,MX,1543352954,44,27.97,-114.04,75.15,9.1
321,san angelo,1,US,1543348260,27,31.46,-100.44,64.94,12.75
322,yeppoon,75,AU,1543350600,78,-23.13,150.74,80.6,5.82
323,sitka,0,US,1543352955,43,37.17,-99.65,46.98,6.08
324,clyde,0,NZ,1543352955,69,-45.19,169.32,53.59,2.51
325,khorixas,0,NA,1543352956,57,-20.37,14.96,64.21,3.62
326,alice springs,0,AU,1543350600,59,-23.7,133.88,60.8,2.24
327,nova odesa,88,UA,1543352956,96,47.3,31.79,30.69,11.68
328,brae,76,GB,1543351800,81,60.4,-1.35,44.6,19.46
329,powell river,75,CA,1543351320,71,49.84,-124.52,57.2,4.7
330,nabire,0,ID,1543352957,95,-3.36,135.5,66.96,1.95
331,bilma,32,NE,1543352957,28,18.69,12.92,59.76,5.75
332,vao,68,EE,1543352958,79,59.1,26.19,28.17,6.76
333,pechenga,44,RU,1543352958,79,58.89,41.46,10.71,6.87
334,elizabeth city,1,US,1543352160,49,36.3,-76.22,50.0,6.93
335,beringovskiy,0,RU,1543352959,100,63.05,179.32,-0.59,20.74
336,asyut,0,EG,1543352959,84,27.18,31.19,51.39,2.62
337,swan river,92,CA,1543352959,88,52.11,-101.27,7.29,4.18
338,kamina,80,CD,1543352960,96,-8.74,25.0,68.04,0.83
339,dolores,88,AR,1543352960,46,-36.31,-57.68,72.63,13.24
340,maningrida,8,AU,1543352960,82,-12.05,134.23,85.36,11.56
341,wajir,12,KE,1543352961,89,1.75,40.07,74.52,6.98
342,kropotkin,92,RU,1543352961,96,45.43,40.58,52.56,17.49
343,moerai,20,PF,1543352961,100,-22.43,-151.33,75.01,10.78
344,egvekinot,56,RU,1543352961,70,66.32,-179.17,0.45,9.44
345,bud,0,NO,1543351800,79,62.91,6.91,33.8,10.29
346,mayumba,32,GA,1543352962,98,-3.44,10.65,78.61,6.2
347,kruisfontein,80,ZA,1543352963,100,-34.0,24.73,56.7,19.06
348,cairns,0,AU,1543350600,62,-16.92,145.77,84.2,5.82
349,mullovka,64,RU,1543348800,85,54.22,49.39,15.8,2.24
350,gamba,0,CN,1543352964,36,28.28,88.52,-8.74,1.39
351,morshansk,8,RU,1543352964,70,53.44,41.81,6.97,2.95
352,portland,75,US,1543351980,77,45.52,-122.67,60.08,10.29
353,changji,8,CN,1543352965,86,32.07,116.17,39.42,3.18
354,amapa,75,HN,1543352400,74,15.09,-87.97,84.2,13.87
355,port elizabeth,90,US,1543352160,54,39.31,-74.98,41.0,13.87
356,buraydah,40,SA,1543348800,87,26.33,43.97,60.8,6.93
357,palauig,0,PH,1543352966,100,15.44,119.9,71.01,3.29
358,lincoln,90,GB,1543351800,100,53.23,-0.54,46.4,19.46
359,nyurba,68,RU,1543352967,39,63.29,118.35,-25.57,2.73
360,yuncheng,0,CN,1543352967,84,35.03,111.0,27.67,2.39
361,coquimbo,20,CL,1543348800,67,-29.95,-71.34,62.6,12.75
362,maragogi,92,BR,1543352968,88,-9.01,-35.22,77.62,9.22
363,port-cartier,75,CA,1543348800,74,50.03,-66.88,33.8,17.22
364,rio grande,75,BR,1543348800,64,-32.03,-52.1,73.4,18.34
365,lorengau,88,PG,1543352969,100,-2.02,147.27,83.97,11.23
366,aswan,0,EG,1543352931,89,24.09,32.9,57.64,4.85
367,green river,20,US,1543348440,30,41.53,-109.47,37.94,10.29
368,rawson,92,AR,1543352970,62,-43.3,-65.11,67.59,10.11
369,kalur kot,20,PK,1543352971,88,32.16,71.27,55.66,2.95
370,platanos,75,GR,1543351800,87,35.47,23.6,60.8,13.87
371,kawalu,80,ID,1543352971,98,-7.38,108.21,66.51,1.39
372,nioro,56,GM,1543352972,38,13.79,-15.05,82.26,8.99
373,nantucket,75,US,1543351980,70,41.28,-70.1,44.96,13.87
374,guarapari,20,BR,1543348800,83,-20.67,-40.5,78.8,10.29
375,zhuanghe,0,CN,1543352973,100,39.7,122.97,32.89,9.44
376,oga,64,NG,1543352973,49,8.18,5.65,83.11,3.96
377,mlonggo,44,ID,1543352974,100,-6.53,110.7,74.02,4.41
378,souillac,75,FR,1543350600,87,45.6,-0.6,50.0,10.29
379,shitanjing,0,CN,1543352975,58,39.23,106.34,9.63,2.73
380,ginir,8,ET,1543352975,83,7.14,40.71,54.54,2.62
381,kavaratti,0,IN,1543352976,100,10.57,72.64,83.11,1.95
382,tres arroyos,92,AR,1543352976,69,-38.38,-60.28,69.48,9.22
383,nuzvid,0,IN,1543352977,90,16.79,80.85,64.57,3.74
384,ibung,48,PH,1543352977,99,16.61,121.19,66.19,2.39
385,preobrazheniye,0,RU,1543352977,48,42.9,133.91,17.19,5.53
386,hasaki,20,JP,1543350240,100,35.73,140.83,42.8,2.24
387,shimoda,40,JP,1543349700,71,34.7,138.93,53.6,2.24
388,yichun,24,CN,1543352699,90,27.8,114.38,38.34,2.62
389,kaeo,20,NZ,1543352979,75,-35.1,173.78,65.16,13.8
390,ponta delgada,75,PT,1543350600,93,37.73,-25.67,66.2,21.92
391,xihe,0,CN,1543352980,62,34.02,105.29,14.31,2.28
392,kurilsk,76,RU,1543352980,100,45.23,147.88,39.82,11.56
393,valle del guamuez,40,CO,1543348800,62,0.45,-76.92,86.0,8.05
394,naliya,36,IN,1543352980,60,23.26,68.83,61.47,2.73
395,bukama,80,CD,1543352981,92,-9.2,25.85,71.82,0.72
396,kango,92,GA,1543352981,99,0.19,10.1,71.82,1.39
397,iberia,8,PE,1543352982,42,-11.41,-69.49,92.7,6.2
398,lavumisa,20,ZA,1543348800,69,-27.31,31.88,82.4,4.7
399,magadan,68,RU,1543352982,100,59.56,150.8,11.47,27.45
400,anchorage,75,US,1543352280,92,61.22,-149.89,35.96,6.64
401,stanilesti,90,RO,1543352400,86,46.62,28.17,30.2,11.41
402,necochea,88,AR,1543352983,67,-38.55,-58.74,73.12,8.43
403,biltine,0,TD,1543352984,52,14.53,20.93,62.01,3.74
404,faanui,48,PF,1543352984,100,-16.48,-151.75,82.17,13.02
405,san carlos de bariloche,40,AR,1543348800,16,-41.13,-71.31,75.2,6.93
406,les cayes,0,HT,1543352824,99,18.19,-73.75,81.9,10.45
407,oranjemund,8,ZA,1543352985,94,-28.55,16.43,60.34,22.53
408,kalemie,12,CD,1543352986,100,-5.95,29.2,75.06,5.19
409,noumea,0,NC,1543350600,64,-22.28,166.46,73.4,1.12
410,valdivia,0,CL,1543348800,56,-39.81,-73.25,69.8,9.17
411,taga,20,JP,1543348800,76,35.21,136.34,53.6,10.29
412,hirara,0,JP,1543352987,100,24.8,125.28,74.16,15.26
413,deputatskiy,36,RU,1543352987,48,69.3,139.9,-30.25,2.84
414,johi,48,PK,1543352987,92,26.69,67.61,63.36,4.29
415,port hardy,75,CA,1543348800,93,50.7,-127.42,48.2,6.93
416,fort wellington,92,GY,1543352988,100,6.4,-57.6,79.42,10.67
417,camocim,64,BR,1543352988,67,-2.9,-40.84,83.47,10.89
418,rio gallegos,0,AR,1543348800,30,-51.62,-69.22,68.0,18.34
419,tabuk,56,PH,1543352990,96,17.41,121.44,64.21,0.72
420,ovre ardal,0,NO,1543348200,78,61.32,7.8,17.6,4.7
421,san andres,32,PH,1543352991,100,13.32,122.68,79.29,14.25
422,stokmarknes,75,NO,1543351800,86,68.56,14.91,39.2,16.11
423,yantal,56,RU,1543352991,81,56.85,105.25,5.04,2.51
424,acajutla,0,SV,1543351800,38,13.59,-89.83,89.6,4.7
425,udachnyy,0,RU,1543352992,70,66.42,112.4,-36.86,2.39
426,mount gambier,40,AU,1543349580,93,-37.83,140.78,55.4,10.29
427,maceio,75,BR,1543348800,69,-9.67,-35.74,78.8,4.7
428,marevo,90,BA,1543350600,94,43.57,18.7,32.0,6.93
429,ancud,0,CL,1543348800,63,-41.87,-73.83,62.6,9.17
430,trinidad,90,UY,1543348800,53,-33.52,-56.9,75.2,18.34
431,okahandja,0,NA,1543348800,54,-21.98,16.91,71.6,3.36
432,haines junction,80,CA,1543352995,95,60.75,-137.51,19.84,2.62
433,khani,90,GE,1543350600,87,41.96,42.96,51.8,8.05
434,nhulunbuy,0,AU,1543350600,83,-12.18,136.78,84.2,8.05
435,soyo,0,AO,1543352996,83,-6.13,12.37,78.93,6.08
436,buala,44,SB,1543352996,90,-8.15,159.59,83.74,7.31
437,elur,20,IN,1543350600,94,10.07,76.3,77.0,4.7
438,evensk,0,RU,1543352997,100,61.92,159.24,-2.62,14.7
439,alofi,75,NU,1543352400,74,-19.06,-169.92,84.2,8.05
440,lafia,36,NG,1543352997,50,8.5,8.51,74.79,5.75
441,charlestown,75,US,1543352040,100,41.38,-71.64,46.04,14.99
442,pitea,0,SE,1543351800,78,65.32,21.48,17.6,3.36
443,juan lacaze,90,UY,1543348800,60,-34.43,-57.44,69.8,5.82
444,kimbe,8,PG,1543352999,100,-5.56,150.15,79.56,2.51
445,maamba,56,ZM,1543352999,96,-17.36,27.22,64.08,3.06
446,otane,92,NZ,1543353000,100,-39.89,176.62,56.02,5.08
447,riyadh,0,SA,1543352400,67,24.63,46.72,59.0,4.7
448,isangel,48,VU,1543353000,100,-19.55,169.27,77.62,4.18
449,puerto carreno,40,CO,1543348800,55,6.19,-67.49,91.4,2.51
450,flinders,90,AU,1543350600,100,-34.58,150.85,62.6,13.87
451,puerto escondido,20,MX,1543351260,74,15.86,-97.07,84.2,6.93
452,tuatapere,0,NZ,1543353001,90,-46.13,167.69,55.57,6.76
453,nizwa,0,OM,1543353002,83,22.93,57.53,60.34,4.97
454,bathsheba,20,BB,1543348800,69,13.22,-59.52,82.4,20.8
455,cam ranh,20,VN,1543350600,88,11.92,109.15,75.2,3.36
456,isla mujeres,75,MX,1543351620,83,21.23,-86.73,77.0,6.93
457,syracuse,90,US,1543352100,98,43.05,-76.15,33.98,10.29
458,zhuhai,0,CN,1543348800,56,40.71,112.04,14.0,4.47
459,carutapera,88,BR,1543353004,80,-1.2,-46.02,82.39,10.0
460,alyangula,8,AU,1543348800,83,-13.85,136.42,82.4,4.7
461,shenjiamen,48,CN,1543353005,95,29.96,122.3,59.71,13.47
462,ust-kuyga,20,RU,1543353005,0,70.0,135.55,-40.28,3.85
463,koumac,68,NC,1543353007,100,-20.56,164.28,75.19,1.61
464,yar-sale,76,RU,1543353007,83,66.83,70.83,-8.92,8.21
465,vytegra,24,RU,1543353007,100,61.01,36.45,5.94,5.3
466,jedrzejow,88,PL,1543353008,78,50.64,20.3,28.8,5.53
467,newport,68,GB,1543351800,100,51.59,-3.0,48.2,6.93
468,simao,0,CN,1543353009,86,22.76,100.79,42.79,1.95
469,maraba,20,BR,1543348800,66,-5.35,-49.1,89.6,4.7
470,wichita falls,1,US,1543352100,24,33.91,-98.49,64.58,4.7
471,shuyskoye,48,RU,1543353010,79,59.37,41.03,10.66,6.76
472,orel-izumrud,90,RU,1543350600,93,43.46,39.92,51.8,11.18
473,artigas,48,BR,1543353010,72,-30.4,-56.46,78.12,11.45
474,guantanamo,75,BO,1543348800,83,-16.14,-62.05,80.6,6.93
475,mampong,56,GH,1543353011,70,7.06,-1.4,78.84,4.63
476,guarapuava,48,BR,1543353011,60,-25.4,-51.46,75.64,4.29
477,troitsko-pechorsk,80,RU,1543353012,79,62.71,56.19,10.53,4.41
478,saint-joseph,0,FR,1543350600,49,43.56,6.97,48.2,6.93
479,adrar,0,DZ,1543348800,54,27.87,-0.29,60.8,11.41
480,sao filipe,0,CV,1543353013,93,14.9,-24.5,76.54,13.13
481,coihueco,0,CL,1543348800,27,-36.63,-71.83,78.8,9.17
482,chicama,0,PE,1543348800,73,-7.84,-79.15,71.6,11.41
483,gairatganj,20,IN,1543353014,81,23.42,78.24,55.62,2.73
484,chama,32,ZM,1543353015,50,-11.22,33.16,76.23,7.43
485,seoul,75,KR,1543352400,86,37.57,126.98,39.2,4.63
486,mikumi,68,TZ,1543353015,97,-7.4,36.98,67.77,1.05
487,coruripe,92,BR,1543353015,94,-10.12,-36.18,80.32,13.02
488,hualmay,0,PE,1543353016,62,-11.1,-77.61,71.86,5.97
489,touros,40,BR,1543348800,66,-5.2,-35.46,84.2,13.87
490,kostomuksha,0,RU,1543353017,79,64.59,30.6,8.64,6.42
491,tanout,8,NE,1543353017,27,14.97,8.88,66.78,8.99
492,diamantino,100,BR,1543353018,95,-14.4,-56.44,74.61,5.75
493,pasighat,0,IN,1543353018,59,28.06,95.33,54.04,2.73
494,sola,75,NO,1543351800,64,58.89,5.65,37.4,9.17
495,maun,0,BW,1543348800,48,-19.99,23.42,82.4,9.17
496,goulburn,92,AU,1543353019,100,-34.75,149.72,56.47,8.21
497,meadow lake,90,CA,1543348800,79,54.13,-108.44,21.2,13.87
498,luderitz,0,NA,1543353020,68,-26.65,15.16,60.52,24.99
499,cumberland,90,US,1543352160,64,41.97,-71.43,46.04,16.11
500,okhotsk,0,RU,1543353021,100,59.36,143.24,-7.21,9.1
501,xichang,0,CN,1543353022,77,27.88,102.25,24.57,1.39
502,capaci,75,IT,1543351800,72,38.17,13.24,59.0,17.22
503,ugoofaaru,8,MV,1543353023,100,5.67,73.0,83.61,17.27
504,ilebo,44,CD,1543353023,92,-4.33,20.59,75.69,2.06
505,bilibino,12,RU,1543353023,71,68.06,166.44,-37.13,2.17
506,kapenguria,0,KE,1543353024,86,1.25,35.09,50.89,1.95
507,pittsburg,90,US,1543352400,69,38.02,-121.89,62.6,9.17
508,cabedelo,75,BR,1543348800,83,-6.97,-34.84,78.8,10.29
509,delhi,40,IN,1543350600,68,28.65,77.22,64.4,3.36
510,samana,40,EC,1543348800,62,0.12,-76.97,86.0,8.05
511,mujiayingzi,32,CN,1543353101,36,42.12,118.78,11.02,2.39
512,gombong,56,ID,1543353026,98,-7.19,109.31,69.48,2.28
513,cheremshanka,80,UA,1543353027,91,51.44,24.5,27.09,6.76
514,hwange,68,ZW,1543353027,74,-18.35,26.5,71.86,7.43
515,gimli,68,CA,1543352920,77,50.63,-96.99,10.89,3.96
516,mingyue,0,CN,1543353028,31,43.11,128.91,15.12,9.66
517,maine-soroa,0,NE,1543353029,34,13.21,12.02,67.54,6.42
518,mindelo,75,PT,1543350600,71,41.31,-8.72,55.4,10.29
519,negombo,20,LK,1543349400,83,7.21,79.83,77.0,9.17
520,yarada,48,IN,1543352400,82,17.65,83.27,68.0,8.05
521,zemio,0,CF,1543353032,84,5.02,25.13,70.83,2.51
522,canutama,48,BR,1543353032,82,-6.53,-64.38,81.04,4.63
523,cockburn town,75,TC,1543348800,74,21.46,-71.14,82.4,5.82
524,rantepao,20,ID,1543353033,100,-2.97,119.9,64.66,1.5
525,sayyan,0,YE,1543353033,77,15.17,44.32,47.43,5.19
526,shingu,92,JP,1543353033,100,33.72,135.99,63.0,5.64
527,progreso,90,UY,1543348800,53,-34.68,-56.22,75.2,12.75
528,tromso,75,NO,1543351800,80,69.65,18.96,33.8,19.46
529,caracuaro,56,MX,1543353035,43,19.01,-101.13,75.82,3.4
530,abha,0,SA,1543348800,71,18.22,42.5,60.8,4.7
531,gillette,75,US,1543348380,42,44.29,-105.5,48.02,16.11
532,acari,92,BR,1543353036,69,-6.44,-36.64,76.72,13.02
533,subirana,75,HN,1543352400,74,15.2,-87.45,84.2,13.87
534,barranca de upia,20,CO,1543353037,66,4.57,-72.97,74.97,1.39
535,kortkeros,40,RU,1543350600,85,61.81,51.56,12.2,4.47
536,harrison,90,US,1543352100,77,39.26,-84.82,26.96,14.99
537,porto torres,0,IT,1543351800,66,40.84,8.4,55.4,8.05
538,sable-sur-sarthe,90,FR,1543350600,100,47.84,-0.33,51.8,13.87
539,pinheiro machado,36,BR,1543353034,56,-31.58,-53.38,73.66,19.06
